belegnummer,PNrStrfrom,posnummer,postext,zeilentyp,artikelnummer,bezeichnung,comments
12100010,1,1,,K,,,"Ihre Anfrage per E-Mail vom 21.12.2020

Hinweis: Bitte vor Bestellung Ausführbarkeit und Mengen überprüfen!

Pos. 2."
12100010,2,2,1,H,LX-H-400-16-SR,ABS-Lock X-H-16-SR ,
12100010,3,3,2,H,LX-H-400-16,ABS-Lock X-H-16,
12100010,4,4,,T,,Teilsumme,
12100010,5,5,,K,,,Pos. 2.41
12100010,6,6,3,A,ZU-1009A-F,ABS THERM,
12100010,7,7,4,A,ZU-1009-F,ABS THERM,
12100010,8,8,,T,,Teilsumme,
12100010,9,9,,K,,,"Pos. 2.42
Wir gehen von einem rechteckig, geschlossenen, nicht überfahrbaren Seilsystem ABS-Lock® SYS III aus."
12100010,10,10,5,A,SY-SEIL-6-20-GK,ABS Spezial-Edelstahlseil - 20 m ,
12100010,11,11,,T,,Teilsumme,
12100010,12,12,,K,,,"Pos. 2.43
Wir gehen von einem rechteckig, geschlossenen, nicht überfahrbaren Seilsystem ABS-Lock® SYS III aus.
"
12100010,13,13,6,A,SY-SEIL-6-25-GK,ABS Spezial-Edelstahlseil - 25 m ,
12100010,14,14,,T,,Teilsumme,
12100010,15,15,,K,,,Pos. 2.44
12100010,16,16,7,A,SY-1007A,ABS Spannelement,
12100010,17,17,,T,,Teilsumme,
12100010,18,18,,K,,,Pos. 2.45
12100010,19,19,8,H,SY-FL,ABS ForceLimiter,
12100010,20,20,,T,,Teilsumme,
12100010,21,21,,K,,,Pos. 2.46
12100010,22,22,9,A,SY-SC,ABS SolidCurve,
12100010,23,23,,T,,Teilsumme,
12100010,24,24,,K,,,Pos. 2.47
12100010,25,25,10,A,SY-1031,ABS SP,
12100010,26,26,,T,,Teilsumme,
12100010,27,27,,K,,,Pos. 2.48
12100010,28,28,11,H,SY-1009,ABS Systemschild,
12100010,29,29,,T,,Teilsumme,
12100010,30,30,,K,,,Pos. 2.49
12100010,31,31,12,H,L3-BE-400,ABS-Lock III-BE,
12100010,32,32,,T,,Teilsumme,
12100010,33,33,13,A,ZU-1009-F,ABS THERM,
12100010,34,34,,K,,,Pos. 2.50
12100010,35,35,,T,,Teilsumme,
12100010,36,36,,K,,,Pos. 2.51
12100010,37,37,14,A,MO-1005A,Endmontage der Seile und Zertifizierung,
12100010,38,38,,T,,Teilsumme,
12100010,39,39,,K,,,Pos. 2.52
12100010,40,40,15,H,PS-DD-SET-5-T,ABS Roofer Kit,
12100010,41,41,,T,,Teilsumme,
12100010,42,42,,K,,,Pos. 2.53
12100010,43,43,16,A,PS-HELM-PROFI,ABS Comfort Helmet,
12100010,44,44,,T,,Teilsumme,
12100010,45,45,,K,,,Pos. 2.54
12100010,46,46,17,A,PS-VB-Y-2,ABS Lanyard,
12100010,47,47,,T,,Teilsumme,
12100010,48,48,,K,,,"Pos. 3.40
Der max. Stützenabstand beträgt 7,5m. Stützenanzahl angepasst!"
12100010,49,49,18,H,LX-H-400-16-SR,ABS-Lock X-H-16-SR ,
12100010,50,50,19,H,LX-H-400-16,ABS-Lock X-H-16,
12100010,51,51,,T,,Teilsumme,
12100010,52,52,,K,,,Pos. 3.41
12100010,53,53,20,A,ZU-1009A-F,ABS THERM,
12100010,54,54,21,A,ZU-1009-F,ABS THERM,
12100010,55,55,,T,,Teilsumme,
12100010,56,56,,K,,,"Pos. 3.42
Wir gehen von einem rechteckig, geschlossenen, nicht überfahrbaren Seilsystem ABS-Lock® SYS III aus."
12100010,57,57,22,A,SY-SEIL-6-20-GK,ABS Spezial-Edelstahlseil - 20 m ,
12100010,58,58,,T,,Teilsumme,
12100010,59,59,,K,,,"Pos. 3.43
Wir gehen von einem rechteckig, geschlossenen, nicht überfahrbaren Seilsystem ABS-Lock® SYS III aus."
12100010,60,60,23,A,SY-SEIL-6-25-GK,ABS Spezial-Edelstahlseil - 25 m ,
12100010,61,61,,T,,Teilsumme,
12100010,62,62,,K,,,Pos. 3.44
12100010,63,63,24,A,SY-1007A,ABS Spannelement,
12100010,64,64,,T,,Teilsumme,
12100010,65,65,,K,,,Pos. 3.45
12100010,66,66,25,H,SY-FL,ABS ForceLimiter,
12100010,67,67,,T,,Teilsumme,
12100010,68,68,,K,,,Pos. 3.46
12100010,69,69,26,A,SY-SC,ABS SolidCurve,
12100010,70,70,,T,,Teilsumme,
12100010,71,71,,K,,,Pos. 3.47
12100010,72,72,27,A,SY-1031,ABS SP,
12100010,73,73,,T,,Teilsumme,
12100010,74,74,,K,,,Pos. 3.48
12100010,75,75,28,H,SY-1009,ABS Systemschild,
12100010,76,76,,T,,Teilsumme,
12100010,77,77,,K,,,Pos. 3.49
12100010,78,78,29,H,L3-BE-400,ABS-Lock III-BE,
12100010,79,79,,T,,Teilsumme,
12100010,80,80,,K,,,Pos. 3.50
12100010,81,81,30,A,ZU-1009-F,ABS THERM,
12100010,82,82,,T,,Teilsumme,
12100010,83,83,,K,,,Pos. 3.51
12100010,84,84,31,A,MO-1005A,Endmontage der Seile und Zertifizierung,
12100010,85,85,,T,,Teilsumme,
12100010,86,86,,K,,,Pos. 3.52
12100010,87,87,32,H,PS-DD-SET-5-T,ABS Roofer Kit,
12100010,88,88,,T,,Teilsumme,
